Script started on Mon 18 Jan 2016 03:03:05 PM EST
]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ vr[Kirtualenv mtlpy56
Running virtualenv with interpreter /home/pablo/local/virtualenv/paper/bin/python2

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/reaper.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/reaper.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/io_thread.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/io_thread.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/gssapi_mechanism_base.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/gssapi_mechanism_base.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/socket_base.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/socket_base.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/tipc_listener.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tipc_listener.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/devpoll.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/devpoll.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/object.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/object.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/options.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/options.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/tipc_connecter.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tipc_connecter.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/stream_engine.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/stream_engine.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/pipe.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pipe.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/plain_server.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/plain_server.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/ip.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ip.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/ctx.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ctx.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/thread.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/thread.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/lb.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/lb.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/fq.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/fq.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/address.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/address.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/ipc_connecter.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ipc_connecter.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/curve_server.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/curve_server.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/push.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/push.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/plain_client.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/plain_client.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/gssapi_server.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/gssapi_server.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/io_object.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/io_object.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/zmq.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/zmq.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/xpub.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/xpub.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/pub.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pub.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -DZMQ_USE_EPOLL=1 -DHAVE_LIBSODIUM=1 -Ibundled/zeromq/include -Ibundled -Ibundled/libsodium/src/libsodium/include -Ibundled/libsodium/src/libsodium/include/sodium -I/usr/include/python2.7 -c bundled/zeromq/src/proxy.cpp -o build/temp.linux-x86_64-2.7/bundled/zeromq/src/proxy.o

    cc1plus: warning: command line option ‘-Wstrict-prototypes’ is valid for C/ObjC but not for C++

    c++ -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-z,relro -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -Wl,-z,relro -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security build/temp.linux-x86_64-2.7/buildutils/initlibzmq.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/router.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ipc_listener.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/own.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pgm_sender.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/rep.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/session_base.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/select.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pgm_receiver.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/epoll.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pair.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/xsub.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/random.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/zmq_utils.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/err.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tipc_address.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/gssapi_client.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/curve_client.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pgm_socket.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/raw_decoder.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/socks.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tcp.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/mailbox.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/trie.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/sub.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/v1_decoder.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/v2_decoder.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/null_mechanism.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/signaler.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/dealer.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tcp_address.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/stream.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/req.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/dist.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/metadata.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/precompiled.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/v1_encoder.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/msg.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/kqueue.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/raw_encoder.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tcp_listener.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/norm_engine.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tcp_connecter.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/poller_base.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ipc_address.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/mtrie.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/socks_connecter.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pull.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/poll.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/v2_encoder.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/mechanism.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/clock.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/reaper.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/io_thread.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/gssapi_mechanism_base.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/socket_base.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tipc_listener.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/devpoll.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/object.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/options.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/tipc_connecter.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/stream_engine.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pipe.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/plain_server.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ip.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ctx.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/thread.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/lb.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/fq.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/address.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/ipc_connecter.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/curve_server.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/push.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/plain_client.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/gssapi_server.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/io_object.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/zmq.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/xpub.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/pub.o build/temp.linux-x86_64-2.7/bundled/zeromq/src/proxy.o -lrt -o build/lib.linux-x86_64-2.7/zmq/libzmq.so
